,city,lon,lat,humidity,pressure,country,max temperature,wind speed,cloudiness,date
0,Iskateley,53.1512,67.6803,81,1001,RU,29.95,10.89,47,1634757505
1,Longyearbyen,15.6401,78.2186,72,1008,SJ,10.24,11.5,20,1634757505
2,Cherskiy,161.3,68.75,100,1013,RU,-5.39,5.55,100,1634757286
3,Hobart,147.3294,-42.8794,87,1019,AU,46.26,6.91,75,1634757303
4,Albany,-73.9662,42.6001,45,1013,US,74.44,1.99,67,1634757289
5,Province of Mantua,10.7833,45.1667,86,1020,IT,64.72,1.01,100,1634757507
6,Butaritari,172.7902,3.0707,73,1013,KI,81.34,8.14,72,1634757508
7,Saint Paul Harbor,-152.4072,57.79,81,989,US,42.31,10.36,90,1634757508
8,Cape Town,18.4232,-33.9258,70,1010,ZA,66.88,3.0,0,1634757366
9,Thompson,-97.8558,55.7435,42,1027,CA,41.16,12.66,20,1634757307
10,Jamestown,-79.2353,42.097,50,1017,US,70.09,8.01,1,1634757510
11,Port Elizabeth,25.5701,-33.918,88,1014,ZA,66.09,12.66,40,1634757510
12,Pacifica,-122.4869,37.6138,85,1018,US,68.32,4.0,75,1634757511
13,Tselinnoye,85.6667,53.0833,61,1018,RU,41.56,5.41,54,1634757512
14,Hithadhoo,73.0833,-0.6,77,1014,MV,81.07,11.25,100,1634757512
15,Ushuaia,-68.3,-54.8,43,996,AR,51.42,17.27,75,1634757513
16,Valladolid,-4.6667,41.5833,74,1018,ES,63.84,15.82,0,1634757513
17,Hermanus,19.2345,-34.4187,83,1013,ZA,68.9,10.33,30,1634757514
18,Cockburn Town,-71.1419,21.4612,78,1016,TC,78.76,4.61,75,1634757514
19,Mataura,168.8643,-46.1927,81,1032,NZ,41.52,1.41,100,1634757515
20,Kansanshi,26.4273,-12.0951,44,1013,ZM,73.29,4.27,99,1634757516
21,Teya,92.6267,60.3778,86,1018,RU,35.8,4.83,21,1634757516
22,Arraial do Cabo,-42.0278,-22.9661,94,1018,BR,64.36,5.75,90,1634757517
23,Hilo,-155.09,19.7297,74,1019,US,79.25,6.91,40,1634757517
24,Bluff,168.3333,-46.6,60,1032,NZ,47.1,3.56,100,1634757517
25,Puerto Ayora,-90.3518,-0.7393,80,1014,EC,78.76,11.27,100,1634757518
26,Gorontalo,123.0595,0.5412,94,1010,ID,75.16,3.96,93,1634757519
27,Saint-Pierre,55.4781,-21.3393,77,1020,RE,73.08,2.3,90,1634757274
28,Saint-Philippe,55.7679,-21.3585,77,1022,RE,72.99,9.89,38,1634757520
29,Constitución,-72.4167,-35.3333,70,1020,CL,59.05,6.8,41,1634757520
30,Camacupa,17.4833,-12.0167,80,1014,AO,65.73,3.96,99,1634757521
31,Airai,125.4092,-8.9266,84,1012,TL,61.88,1.12,100,1634757521
32,Amapá,-52.0,1.0,40,1008,BR,92.41,3.71,76,1634757522
33,Carora,-70.0827,10.1755,41,1008,VE,91.63,4.36,85,1634757523
34,Arrondissement de Mayenne,-0.6667,48.3333,87,1000,FR,54.84,29.15,100,1634757523
35,Ambilobe,49.05,-13.2,79,1017,MG,71.94,3.24,54,1634757227
36,Ancud,-73.8203,-41.8697,85,1019,CL,60.42,10.27,100,1634757524
37,San Cristobal,-72.225,7.7669,38,1010,VE,78.98,3.11,12,1634757525
38,Rikitea,-134.9692,-23.1203,73,1022,PF,74.44,19.28,0,1634757425
39,Busselton,115.3333,-33.65,79,1012,AU,52.05,14.65,96,1634757525
40,Atuona,-139.0333,-9.8,80,1016,PF,77.22,13.96,49,1634757526
41,Ponta do Sol,-17.1,32.6667,80,1024,PT,75.7,6.06,100,1634757526
42,San Patricio,-97.5169,28.017,52,1016,US,90.01,5.41,40,1634757527
43,Acapulco de Juárez,-99.8901,16.8634,70,1013,MX,87.62,5.75,40,1634757527
44,Port-Gentil,8.7815,-0.7193,84,1013,GA,78.17,9.15,100,1634757528
45,Ribeira Grande,-28.7,38.5167,68,1026,PT,70.2,5.75,20,1634757529
46,Yellowknife,-114.3525,62.456,77,1016,CA,41.56,5.99,75,1634757529
47,Severo-Kuril'sk,156.125,50.6789,69,1006,RU,35.33,25.12,96,1634757309
48,Bhādāsar,74.3167,28.2833,16,1011,IN,81.1,7.63,0,1634757530
49,Salta,-65.4117,-24.7859,28,1012,AR,79.57,8.99,20,1634757531
50,Hammerfest,23.6821,70.6634,74,991,NO,28.13,19.57,100,1634757531
51,Oranjestad,-70.027,12.524,58,1011,AW,91.35,16.11,20,1634757318
52,Nísia Floresta,-35.2086,-6.0911,65,1011,BR,85.01,13.65,52,1634757532
53,Safaga,33.9365,26.7292,48,1017,EG,78.19,22.08,0,1634757298
54,Port Alfred,26.891,-33.5906,86,1016,ZA,64.78,19.62,7,1634757514
55,East London,27.9116,-33.0153,81,1018,ZA,65.26,16.73,5,1634757534
56,Madang,145.7966,-5.2246,90,1010,PG,75.43,3.69,91,1634757535
57,Bayanday,105.5139,53.0661,88,1030,RU,29.82,3.83,3,1634757535
58,Ingham,-84.3833,42.6,54,1016,US,72.84,6.91,1,1634757536
59,Kapaa,-159.319,22.0752,76,1020,US,80.58,1.01,20,1634757536
60,Nikolskoye,30.7861,59.7035,96,984,RU,44.87,13.09,100,1634757286
61,Nantucket,-70.0995,41.2835,61,1013,US,71.02,12.66,1,1634757537
62,Qaanaaq,-69.3632,77.484,78,1020,GL,11.95,6.53,13,1634757538
63,Ostrovnoy,39.5131,68.0531,70,999,RU,30.76,13.24,100,1634757539
64,Kaitangata,169.8464,-46.2817,78,1032,NZ,43.39,4.52,100,1634757539
65,Rudnogorsk,103.7519,57.2639,97,1028,RU,27.36,3.67,97,1634757540
66,Vaini,-175.2,-21.2,83,1021,TO,75.36,5.75,20,1634757541
67,George Town,100.3354,5.4112,96,1014,MY,76.95,5.75,40,1634757257
68,Tuktoyaktuk,-133.0374,69.4541,100,999,CA,23.0,6.91,75,1634757542
69,Balabac,117.0645,7.9868,81,1010,PH,80.67,5.55,91,1634757543
70,Pontianak,109.3333,-0.0333,100,1011,ID,76.98,2.3,75,1634757544
71,Fairbanks,-147.7164,64.8378,78,994,US,34.21,0.0,20,1634757544
72,Talaya,152.75,61.3833,94,1018,RU,-18.94,1.45,47,1634757545
73,Nuuk,-51.7216,64.1835,69,1021,GL,32.88,11.99,0,1634757382
74,Egvekinot,-179.1667,66.3167,91,991,RU,20.59,6.76,100,1634757546
75,Leningradskiy,178.4167,69.3833,96,1000,RU,24.78,15.64,100,1634757547
76,Los Llanos de Aridane,-17.9182,28.6585,83,1021,ES,71.35,12.66,32,1634757547
77,Mahébourg,57.7,-20.4081,73,1021,MU,75.49,6.91,75,1634757548
78,Khatanga,102.5,71.9667,96,996,RU,21.45,4.27,100,1634757549
79,Belmonte,-38.8828,-15.8631,73,1011,BR,82.9,10.49,39,1634757549
80,Kavieng,150.7967,-2.5744,78,1010,PG,81.28,7.25,78,1634757550
81,Lagos,3.75,6.5833,86,1012,NG,82.72,4.09,100,1634757440
82,New Norfolk,147.0587,-42.7826,76,1020,AU,49.5,2.59,56,1634757550
83,Punta Arenas,-70.9167,-53.15,35,1000,CL,53.71,32.21,20,1634757551
84,Mar del Plata,-57.5575,-38.0023,1,1019,AR,64.42,15.01,20,1634757329
85,Sørland,12.6934,67.667,98,972,NO,37.26,26.13,100,1634757552
86,Tommot,126.2925,58.9564,93,1017,RU,31.1,10.65,100,1634757552
87,Berbérati,15.7922,4.2612,99,1014,CF,68.54,1.14,100,1634757552
88,Tyret’ Pervaya,102.3106,53.6703,80,1028,RU,32.0,5.37,5,1634757553
89,Hong Kong,114.1577,22.2855,86,1012,HK,80.33,1.99,95,1634757459
90,Vestmanna,-7.1664,62.1564,70,995,FO,41.92,32.21,75,1634757554
91,Ndélé,20.6473,8.4109,95,1014,CF,71.46,2.75,100,1634757555
92,Tevaitoa,-151.5,-16.7833,80,1016,PF,78.67,10.02,1,1634757555
93,Fortuna,-124.1573,40.5982,69,1015,US,63.66,7.0,75,1634757300
94,Syracuse,15.2792,37.0881,73,1026,IT,69.39,10.67,0,1634757556
95,Bredasdorp,20.0403,-34.5322,95,1014,ZA,62.28,10.8,43,1634757556
96,Necochea,-58.7368,-38.5473,56,1018,AR,68.7,10.04,0,1634757557
97,Natal,-35.2094,-5.795,70,1011,BR,84.85,13.8,40,1634757557
98,Ola,151.2833,59.5833,47,1010,RU,13.12,5.55,0,1634757558
99,Chokurdakh,147.9167,70.6333,95,1012,RU,-14.85,2.98,99,1634757558
100,Lere,8.5726,10.387,74,1013,NG,73.42,6.08,81,1634757559
101,Suntar,117.6319,62.1444,95,1016,RU,32.45,6.6,99,1634757560
102,Magaria,8.9099,12.9983,23,1009,NE,89.06,1.79,2,1634757560
103,Kayerkan,87.7602,69.3497,94,995,RU,31.06,23.49,100,1634757561
104,Camapuã,-54.0439,-19.5314,44,1010,BR,84.42,3.04,87,1634757562
105,Santa Maria,-53.8069,-29.6842,49,1016,BR,71.89,7.36,21,1634757562
106,Flinders,150.8552,-34.5833,91,1011,AU,59.38,1.01,41,1634757562
107,Moroni,43.2551,-11.7022,83,1018,KM,76.24,2.46,100,1634757563
108,Dikson,80.5464,73.5069,65,999,RU,26.67,8.9,59,1634757563
109,Northam,-4.2167,51.0333,90,992,GB,54.01,15.61,100,1634757564
110,Poli,36.8,-3.3333,71,1018,TZ,63.19,6.82,97,1634757565
111,Domoni,44.5319,-12.2569,79,1017,KM,77.2,4.36,55,1634757566
112,Tocopilla,-70.1979,-22.092,58,1017,CL,66.85,7.74,21,1634757566
113,Horta,-28.6333,38.5333,68,1026,PT,69.44,5.75,20,1634757566
114,Aswān,32.907,24.0934,24,1016,EG,83.5,19.57,0,1634757567
115,Dalvik,-18.5286,65.9702,76,1010,IS,22.93,9.44,22,1634757568
116,Hobyo,48.5268,5.3505,83,1013,SO,78.37,17.31,96,1634757568
117,Carbonia,8.5222,39.1672,82,1023,IT,65.05,6.53,6,1634757569
118,Nālūt,10.85,30.3333,46,1021,LY,72.1,17.98,100,1634757570
119,Labuhan,112.2051,-6.8844,81,1010,ID,79.75,7.58,22,1634757570
120,Alexandria,29.9553,31.2156,56,1022,EG,73.36,11.5,40,1634757524
121,Dahuk,42.994,36.8695,40,1017,IQ,64.56,2.95,0,1634757571
122,Lebu,-73.65,-37.6167,78,1020,CL,57.45,8.43,36,1634757572
123,Smithers,-127.1743,54.7804,87,1002,CA,41.32,0.0,90,1634757572
124,Saint-Félicien,-72.4491,48.6501,87,1012,CA,50.5,2.3,75,1634757573
125,Rey Bouba,14.1786,8.6724,79,1011,CM,78.93,0.49,100,1634757573
126,Yerbogachën,108.0108,61.2767,93,1019,RU,36.14,9.66,100,1634757574
127,Mount Gambier,140.7667,-37.8333,43,1010,AU,57.45,5.97,29,1634757575
128,Alofi,-169.9187,-19.0595,78,1019,NU,75.09,13.8,66,1634757575
129,Port Lincoln,135.8667,-34.7333,89,1010,AU,58.84,11.56,100,1634757576
130,Angoche,39.9086,-16.2325,71,1019,MZ,75.87,13.09,91,1634757576
131,Sur,59.5289,22.5667,72,1012,OM,80.01,15.19,57,1634757577
132,Pierre,-100.351,44.3683,86,1019,US,39.85,1.99,90,1634757578
133,Geraldton,114.6,-28.7667,88,1015,AU,63.01,11.5,75,1634757579
134,Yar-Sale,70.8333,66.8333,89,1004,RU,28.9,4.74,61,1634757297
135,Chapais,-74.8492,49.7834,91,1012,CA,40.78,6.58,100,1634757580
136,Wattegama,81.4808,6.7989,91,1012,LK,75.99,3.02,100,1634757581
137,Kaseda-shirakame,130.3167,31.4167,59,1017,JP,63.1,3.22,99,1634757581
138,Santa Maria do Suaçuí,-42.4142,-18.1903,89,1012,BR,71.49,5.37,99,1634757582
139,Vao,167.4833,-22.6667,94,1015,NC,69.84,9.71,100,1634757582
140,Mersing,103.8405,2.4312,100,1011,MY,73.31,5.75,84,1634757583
141,Kumul,93.45,42.8,18,1019,CN,59.29,2.06,100,1634757394
142,Anadyr,177.4833,64.75,93,992,RU,21.7,13.42,90,1634757584
143,Concepción,-73.0498,-36.827,82,1021,CL,57.0,11.5,90,1634757420
144,Norman Wells,-126.8329,65.282,60,1001,CA,35.64,11.5,75,1634757585
145,Kilindoni,39.6668,-7.9139,78,1017,TZ,77.74,13.85,26,1634757586
146,Muros,-9.0603,42.7762,88,1021,ES,65.23,12.86,63,1634757586
147,Vardø,31.1107,70.3705,64,994,NO,33.78,20.71,75,1634757587
148,Sedalia,-93.2283,38.7045,68,1016,US,70.88,13.8,90,1634757475
149,Barra Patuca,-84.2833,15.8,71,1012,HN,84.72,7.96,73,1634757588
150,Dingle,122.6711,10.9995,93,1011,PH,76.1,4.61,75,1634757588
151,Baijiantan,85.1833,45.6333,24,1019,CN,51.33,2.91,3,1634757589
152,Lorengau,147.2712,-2.0226,78,1010,PG,80.87,6.04,99,1634757590
153,São Filipe,-24.4956,14.8961,59,1013,CV,83.12,7.72,0,1634757591
154,Severnyy-Kospashskiy,57.8008,59.0925,88,1011,RU,30.6,3.02,28,1634757591
155,Kaeo,173.7833,-35.1,96,1024,NZ,60.33,12.95,100,1634757592
156,Värnamo,14.04,57.186,88,989,SE,53.87,13.44,100,1634757593
157,Tasiilaq,-37.6368,65.6145,57,1009,GL,32.16,10.65,100,1634757594
158,Isangel,169.2667,-19.55,89,1014,VU,75.24,8.46,100,1634757594
159,Choma,26.9531,-16.8065,50,1016,ZM,70.05,9.6,23,1634757595
160,Diamantino,-56.4461,-14.4086,57,1009,BR,86.4,0.89,73,1634757595
161,Pitimbu,-34.8086,-7.4706,71,1011,BR,84.79,13.53,7,1634757596
162,Saskylakh,114.0833,71.9167,100,1002,RU,2.98,4.88,97,1634757586
163,Milan,9.1895,45.4643,85,1020,IT,61.88,2.3,75,1634757597
164,San Fernando del Valle de Catamarca,-65.7852,-28.4696,32,1004,AR,87.04,5.99,0,1634757597
165,Torbay,-52.7314,47.6666,95,997,CA,50.29,11.5,90,1634757598
166,Lakes Entrance,147.981,-37.8811,90,1018,AU,47.16,6.17,8,1634757599
167,Akdağmadeni,35.8836,39.6603,74,1028,TR,38.89,3.62,0,1634757599
168,Basco,121.9702,20.4487,74,1012,PH,80.67,7.7,10,1634757600
169,Tofield,-112.6686,53.3668,33,1013,CA,51.24,20.51,7,1634757601
170,Cap Malheureux,57.6142,-19.9842,73,1020,MU,75.69,1.99,30,1634757602
171,Roald,6.1333,62.5833,87,974,NO,46.9,14.97,75,1634757604
172,Klaksvík,-6.589,62.2266,70,995,FO,43.72,39.75,96,1634757604
173,Makakilo City,-158.0858,21.3469,54,1019,US,79.61,8.05,1,1634757594
174,Codrington,141.9667,-38.2667,36,1010,AU,66.24,14.05,100,1634757607
175,Huilong,121.655,31.8111,88,1022,CN,54.03,12.57,100,1634757608
176,Karratha,116.8463,-20.7377,35,1012,AU,72.3,11.63,3,1634757609
177,Iberia,-91.7507,29.9502,78,1019,US,81.05,4.61,75,1634757610
178,Bilma,12.9164,18.6853,13,1012,NE,88.0,9.75,0,1634757610
179,Ust'-Omchug,149.6333,61.15,96,1019,RU,-19.37,0.76,21,1634757371
180,Barrow,-156.7887,71.2906,86,997,US,28.42,26.46,90,1634757586
181,Soyo,12.3689,-6.1349,81,1014,AO,76.21,5.91,35,1634757612
182,Luanda,13.2343,-8.8368,83,1012,AO,77.0,8.05,20,1634757521
183,College,-147.8028,64.8569,77,994,US,34.2,3.44,75,1634757375
184,Lüderitz,15.1594,-26.6481,79,1014,NA,58.98,9.73,51,1634757612
185,Sabha,14.4283,27.0377,37,1020,LY,74.52,19.75,94,1634757613
186,Wakkanai,141.6739,45.4094,92,1013,JP,41.49,25.3,100,1634757614
187,Cabo San Lucas,-109.9124,22.8909,58,1016,MX,90.61,3.44,20,1634757541
188,Alta Floresta,-56.0861,-9.8756,52,1009,BR,93.02,4.61,40,1634757615
189,Bouar,15.596,5.934,97,1014,CF,64.63,1.41,100,1634757616
190,Albino,9.7964,45.7638,92,1021,IT,59.36,3.44,75,1634757617
191,Kiunga,141.2906,-6.1219,99,1009,PG,71.87,1.1,82,1634757617
192,Yakeshi,120.7333,49.2833,95,1025,CN,22.48,0.67,44,1634757618
193,Kuytun,101.5036,54.3419,82,1027,RU,31.17,6.08,6,1634757619
194,Namatanai,152.4333,-3.6667,82,1010,PG,79.47,4.12,98,1634757620
195,Nchelenge,28.734,-9.3451,46,1010,ZM,81.0,3.13,100,1634757620
196,Nakūr,77.3,29.9167,53,1010,IN,69.46,1.72,0,1634757621
197,Grand Gaube,57.6608,-20.0064,73,1020,MU,75.6,1.99,42,1634757622
198,Presidencia Roque Sáenz Peña,-60.4388,-26.7852,19,1011,AR,87.71,6.11,0,1634757622
199,Madoc,-77.4745,44.5084,47,1012,CA,69.82,11.3,63,1634757623
200,Jacareacanga,-57.7528,-6.2222,41,1007,BR,95.31,5.75,0,1634757624
201,Rāpar,70.6333,23.5667,58,1013,IN,80.56,7.85,0,1634757624
202,Eydhafushi,73.0708,5.1033,71,1013,MV,81.77,13.22,58,1634757625
203,Castro,-50.0119,-24.7911,76,1017,BR,59.18,6.85,100,1634757626
204,Yulara,130.9889,-25.2406,33,1012,AU,60.64,5.75,0,1634757626
205,Itarema,-39.9167,-2.9248,64,1010,BR,84.47,13.89,99,1634757627
206,Vestmannaeyjar,-20.2734,63.4427,61,1011,IS,36.84,19.42,100,1634757628
207,Roebourne,117.1333,-20.7833,34,1012,AU,72.52,10.67,5,1634757628
208,Tuatapere,167.6833,-46.1333,76,1032,NZ,44.64,0.6,98,1634757629
209,Mehamn,27.8492,71.0357,62,994,NO,30.38,22.08,100,1634757629
210,Kahului,-156.47,20.8947,67,1019,US,80.62,11.5,20,1634757630
211,Tura,90.2201,25.5198,99,1010,IN,70.56,3.2,82,1634757631
212,Neiafu,-173.9833,-18.65,65,1018,TO,77.68,3.44,20,1634757631
213,Qasigiannguit,-51.1922,68.8193,77,1024,GL,34.05,3.74,100,1634757632
214,Bend,-121.3153,44.0582,67,1015,US,55.26,4.0,1,1634757632
215,Pyaozerskiy,31.1667,65.8333,95,984,RU,29.84,16.51,100,1634757633
216,Honāvar,74.45,14.2833,88,1012,IN,77.16,3.69,75,1634757634
217,Aksarayskiy,48.0119,46.7924,56,1028,RU,38.98,7.31,7,1634757634
218,Vinh,105.6667,18.6667,93,1012,VN,75.45,2.64,10,1634757635
219,Marawi,124.2928,7.9986,93,1013,PH,64.65,1.81,100,1634757635
220,Norrtälje,18.705,59.758,81,980,SE,57.29,14.58,100,1634757630
221,Tiksi,128.8694,71.6872,93,1007,RU,11.84,5.91,100,1634757636
222,Fraserburgh,-2.0184,57.6874,77,990,GB,41.38,25.14,100,1634757637
223,Monrovia,-10.7969,6.3005,82,1012,LR,80.37,10.54,63,1634757638
224,Cedartown,-85.255,34.0537,61,1022,US,78.35,2.24,86,1634757341
225,Tashtyp,89.8983,52.7939,71,1022,RU,34.59,2.57,55,1634757638
226,Jining,116.5814,35.405,1,1010,CN,54.0,5.84,100,1634757639
227,Poções,-40.3653,-14.5297,67,1010,BR,77.99,4.32,77,1634757640
228,Stann Creek Town,-88.2321,16.9692,83,1013,BZ,78.76,7.99,100,1634757641
229,Avarua,-159.775,-21.2078,65,1017,CK,77.05,5.75,40,1634757641
230,Aklavik,-135.0107,68.2191,83,998,CA,23.72,7.85,100,1634757625
231,Yanam,82.2167,16.7333,95,1010,IN,77.14,2.73,81,1634757642
232,Kralendijk,-68.2667,12.15,66,1011,BQ,89.58,13.8,75,1634757434
233,Igrim,64.4162,63.1906,89,1006,RU,31.12,4.52,95,1634757643
234,Shimoda,138.95,34.6667,67,1013,JP,53.1,10.4,100,1634757644
235,North Bend,-124.2243,43.4065,86,1015,US,62.24,9.22,75,1634757644
236,Cidreira,-50.2056,-30.1811,63,1020,BR,64.6,14.14,94,1634757645
237,Chui,-53.4616,-33.6971,61,1021,UY,63.59,10.87,82,1634757600
238,Deputatsky,139.9,69.3,98,1010,RU,-0.45,1.45,100,1634757645
239,Gizo Government Station,156.8419,-8.103,77,1010,SB,81.88,6.24,92,1634757645
240,Ranong,98.6348,9.9658,91,1012,TH,77.88,1.05,100,1634757646
241,Port Macquarie,152.9167,-31.4333,100,1015,AU,54.9,3.44,98,1634757647
242,Islāmpur,88.2,26.2667,98,1009,IN,72.91,2.55,100,1634757647
243,Saint-Augustin,-58.6502,51.226,87,1007,CA,45.43,13.78,100,1634757648
244,Te Anau,167.7167,-45.4167,95,1033,NZ,37.17,0.83,69,1634757648
245,Kankan,-9.3057,10.3854,90,1011,GN,74.01,0.72,100,1634757649
246,Nizwá,57.5333,22.9333,37,1014,OM,81.48,3.6,8,1634757649
247,Tabou,-7.3528,4.423,88,1012,CI,78.1,9.51,83,1634757650
248,Pozo Colorado,-58.7972,-23.4923,20,1009,PY,90.93,4.79,0,1634757651
249,Nichinan,131.3667,31.6,70,1017,JP,60.91,7.85,100,1634757651
250,Pinyug,47.7842,60.251,89,1012,RU,27.07,4.47,20,1634757652
251,Bose,8.0137,45.4612,90,1021,IT,56.21,1.63,100,1634757653
252,Bonthe,-12.505,7.5264,79,1012,SL,80.24,7.45,100,1634757653
253,Bertea,25.8667,45.2333,80,1025,RO,47.01,3.78,6,1634757654
254,South Kazakhstan Region,68.0,43.0,56,1016,KZ,59.38,10.63,8,1634757655
255,Aromashevo,68.6375,56.8602,49,1001,RU,46.0,1.28,100,1634757656
256,Nouadhibou,-17.0347,20.931,78,1013,MR,73.38,12.66,0,1634757656
257,Laguna,-121.4238,38.421,58,1019,US,69.64,1.01,90,1634757381
258,Upernavik,-56.1549,72.7868,99,1023,GL,33.17,13.91,100,1634757658
259,Itoman,127.6694,26.1247,70,1013,JP,75.97,3.44,75,1634757658
260,Sainte-Marie,55.5496,-20.8968,83,1020,RE,73.56,11.5,75,1634757659
261,Pisco,-76.2167,-13.7,64,1014,PE,69.85,12.66,0,1634757659
262,Todos Santos,-110.2167,23.45,68,1014,MX,90.1,6.69,0,1634757660
263,Departamento de Maldonado,-54.9167,-34.6667,64,1020,UY,70.99,9.42,94,1634757661
264,Sugar Hill,-84.0335,34.1065,50,1024,US,78.4,4.61,1,1634757661
265,Nanortalik,-45.2371,60.1432,77,1019,GL,38.01,1.95,1,1634757662
266,Gachsaran,50.7981,30.3586,26,1018,IR,69.89,4.61,0,1634757663
267,Mae Hong Son,97.9685,19.3003,97,1013,TH,72.36,0.89,29,1634757664
268,Natitingou,1.3796,10.3042,77,1012,BJ,77.31,1.72,100,1634757664
269,Macuspana,-92.6,17.7667,77,1013,MX,83.97,3.49,100,1634757665
270,Samarai,150.6667,-10.6167,81,1010,PG,80.82,6.93,100,1634757666
